Date,Name,Year,Letterboxd URI,Rating
2021-04-19,Stuart Little 2,2002,https://boxd.it/1UTW,1.5
2021-04-20,Incredibles 2,2018,https://boxd.it/7IPg,4
2021-04-21,One Night in Miami...,2020,https://boxd.it/oCUo,3
2021-04-25,Sound of Metal,2019,https://boxd.it/i7Q4,4.5
2021-04-25,Miss Americana,2020,https://boxd.it/oifq,3
2021-04-26,Ma Rainey's Black Bottom,2020,https://boxd.it/mLcm,3
2021-05-11,The Mitchells vs. the Machines,2021,https://boxd.it/i7xm,4.5
2021-05-25,22 vs. Earth,2021,https://boxd.it/uyDA,3
2021-05-27,Hercules,1997,https://boxd.it/1SDW,4
2021-05-28,Amélie,2001,https://boxd.it/2aUc,4.5
2021-05-30,Nomadland,2020,https://boxd.it/lnRy,4.5
2021-05-31,Bo Burnham: Inside,2021,https://boxd.it/v2uy,5
2021-06-04,Little Miss Sunshine,2006,https://boxd.it/29EW,4.5
2021-06-05,Us Again,2021,https://boxd.it/thCe,3.5
2021-06-05,Raya and the Last Dragon,2021,https://boxd.it/jbkI,3.5
2021-06-09,Big Time Adolescence,2019,https://boxd.it/jFke,3.5
2021-06-11,The Way Way Back,2013,https://boxd.it/4Gwq,2.5
2021-06-17,Mr. Peabody & Sherman,2014,https://boxd.it/2TRM,2
2021-06-20,Luca,2021,https://boxd.it/ipjC,4
2021-06-21,Jennifer's Body,2009,https://boxd.it/1Efw,2.5
2021-06-23,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,3
2021-06-25,In the Heights,2021,https://boxd.it/gLhu,3.5
2021-06-28,The New Mutants,2020,https://boxd.it/bjle,1
2021-06-28,"Yes, God, Yes",2019,https://boxd.it/jaGS,3
2021-06-30,Midnight in Paris,2011,https://boxd.it/i4a,1.5
2021-07-01,National Theatre Live: Fleabag,2019,https://boxd.it/mXOW,4
2021-07-01,SOUR Prom,2021,https://boxd.it/vQoq,3
2021-07-01,A Bug's Life,1998,https://boxd.it/1Yyy,3
2021-07-02,Hidden Figures,2016,https://boxd.it/dgS4,4
2021-07-02,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,4
2021-07-02,Joker,2019,https://boxd.it/h4cS,4
2021-07-02,Now You See Me,2013,https://boxd.it/2Bsu,3.5
2021-07-02,Men in Black,1997,https://boxd.it/2a0I,3.5
2021-07-02,Molly's Game,2017,https://boxd.it/dSl8,3.5
2021-07-04,Tangerine,2015,https://boxd.it/9QRe,4
2021-07-05,One Day,2011,https://boxd.it/Asu,1
2021-07-05,Jackie,2016,https://boxd.it/d6bu,4.5
2021-07-06,The Darjeeling Limited,2007,https://boxd.it/24as,3.5
2021-07-08,Clueless,1995,https://boxd.it/1Ygk,4
2021-07-09,Monsters University,2013,https://boxd.it/bQm,3
2021-07-11,Cruella,2021,https://boxd.it/bbKg,2
2021-07-12,Auntie Edna,2018,https://boxd.it/jXaw,3
2021-07-12,Shiva Baby,2020,https://boxd.it/oIv0,4.5
2021-07-14,Back to the Future,1985,https://boxd.it/2b8e,4
2021-07-14,Following,1998,https://boxd.it/1Tj4,3.5
2021-07-14,Get Smart,2008,https://boxd.it/1Tig,3.5
2021-07-14,Arthur Christmas,2011,https://boxd.it/Cg6,3.5
2021-07-14,Groundhog Day,1993,https://boxd.it/2b3e,3
2021-07-14,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,3
2021-07-14,Madagascar,2005,https://boxd.it/29dc,3
2021-07-14,DodgeBall: A True Underdog Story,2004,https://boxd.it/1YAY,3
2021-07-14,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,2.5
2021-07-14,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1ZVo,2.5
2021-07-14,Horrible Bosses,2011,https://boxd.it/Ba2,2.5
2021-07-14,LEGO Star Wars Holiday Special,2020,https://boxd.it/rtpC,2.5
2021-07-14,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,2
2021-07-14,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS,1.5
2021-07-14,Ghostbusters,2016,https://boxd.it/Vm8,2
2021-07-14,Dark Shadows,2012,https://boxd.it/bQ2,2
2021-07-14,The Change-Up,2011,https://boxd.it/FRu,2
2021-07-14,Death to 2020,2020,https://boxd.it/t4EQ,2
2021-07-14,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/43aU,1.5
2021-07-14,Between Two Ferns: The Movie,2019,https://boxd.it/lw9g,2.5
2021-07-14,Meet the Robinsons,2007,https://boxd.it/28Ym,2.5
2021-07-14,Men in Black II,2002,https://boxd.it/2a0y,2.5
2021-07-14,Pocahontas,1995,https://boxd.it/1W2g,2.5
2021-07-14,Top Gun,1986,https://boxd.it/29JC,2.5
2021-07-14,Spectre,2015,https://boxd.it/6bXY,2.5
2021-07-14,Aladdin,2019,https://boxd.it/eSjy,2.5
2021-07-16,Space Jam,1996,https://boxd.it/26YO,2
2021-07-18,"Big Mommas: Like Father, Like Son",2011,https://boxd.it/16fC,1
2021-07-18,Percy Jackson: Sea of Monsters,2013,https://boxd.it/2D8m,1
2021-07-18,Green Lantern,2011,https://boxd.it/QN4,1
2021-07-18,Old Dogs,2009,https://boxd.it/1zPE,1.5
2021-07-18,The Sorcerer's Apprentice,2010,https://boxd.it/1sGg,1.5
2021-07-18,6 Underground,2019,https://boxd.it/irU6,1.5
2021-07-18,"The Good, the Bart, and the Loki",2021,https://boxd.it/vUPq,2
2021-07-18,The Game Plan,2007,https://boxd.it/1PDY,2
2021-07-18,Daddy's Home,2015,https://boxd.it/8jSc,2
2021-07-18,Blades of Glory,2007,https://boxd.it/1Xrm,2
2021-07-18,The Lone Ranger,2013,https://boxd.it/ngU,2
2021-07-18,San Andreas,2015,https://boxd.it/7sUa,2
2021-07-18,Maleficent: Mistress of Evil,2019,https://boxd.it/eSig,2
2021-07-18,Paul,2011,https://boxd.it/13uE,2
2021-07-18,The Social Dilemma,2020,https://boxd.it/opQI,2
2021-07-18,Astro Boy,2009,https://boxd.it/1JVW,2.5
2021-07-18,Phineas and Ferb the Movie: Candace Against the Universe,2020,https://boxd.it/lTrs,2.5
2021-07-18,Four Lions,2010,https://boxd.it/18do,2.5
2021-07-18,The Spy Who Dumped Me,2018,https://boxd.it/geEg,2.5
2021-07-18,Zathura: A Space Adventure,2005,https://boxd.it/21mq,2.5
2021-07-18,Ace Ventura: Pet Detective,1994,https://boxd.it/25RW,2.5
2021-07-18,The Hangover Part II,2011,https://boxd.it/PZI,2.5
2021-07-18,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/27Z4,2.5
2021-07-18,Bombshell,2019,https://boxd.it/j5YC,2.5
2021-07-18,Who Framed Roger Rabbit,1988,https://boxd.it/29ry,2.5
2021-07-18,The Wolverine,2013,https://boxd.it/2CWU,2.5
2021-07-18,The Jungle Book,2016,https://boxd.it/8wjk,2.5
2021-07-18,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,2.5
2021-07-18,Beauty and the Beast,1991,https://boxd.it/1XhG,3
2021-07-18,Grease,1978,https://boxd.it/29YW,2.5
2021-07-18,The Lion King,2019,https://boxd.it/eSjI,2.5
2021-07-18,13th: A Conversation with Oprah Winfrey & Ava DuVernay,2017,https://boxd.it/fxju,3
2021-07-18,Maleficent,2014,https://boxd.it/3v1u,3
2021-07-18,Home Alone 2: Lost in New York,1992,https://boxd.it/29F6,3
2021-07-18,Game Night,2018,https://boxd.it/fRtu,3.5
2021-07-18,Ghostbusters,1984,https://boxd.it/g2w,3.5
2021-07-18,Home Alone,1990,https://boxd.it/29Fg,3.5
2021-07-18,Deadpool 2,2018,https://boxd.it/dlLM,3.5
2021-07-18,Uncut Gems,2019,https://boxd.it/gXGc,4
2021-07-18,Edge of Tomorrow,2014,https://boxd.it/4pD0,4
2021-07-18,Back to the Future Part II,1989,https://boxd.it/2aYI,4
2021-07-18,Gulliver's Travels,2010,https://boxd.it/15iK,1
2021-07-18,Turbo,2013,https://boxd.it/2Hzw,1
2021-07-18,Zoolander 2,2016,https://boxd.it/aNBE,1
2021-07-18,Alvin and the Chipmunks,2007,https://boxd.it/21E0,1
2021-07-18,Shrek Forever After,2010,https://boxd.it/1WRo,1
2021-07-18,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/jkMG,1
2021-07-18,X-Men Origins: Wolverine,2009,https://boxd.it/27ug,1
2021-07-18,The Inbetweeners 2,2014,https://boxd.it/77a6,1.5
2021-07-18,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,https://boxd.it/6uQM,1.5
2021-07-18,The Green Hornet,2011,https://boxd.it/10TQ,1.5
2021-07-18,Prince of Persia: The Sands of Time,2010,https://boxd.it/1YpQ,1.5
2021-07-18,The Grinch,2018,https://boxd.it/chpK,1.5
2021-07-18,Snow White and the Huntsman,2012,https://boxd.it/k1M,1.5
2021-07-18,A Christmas Carol,2009,https://boxd.it/1HKW,1.5
2021-07-18,Tomorrowland,2015,https://boxd.it/4YaC,1.5
2021-07-18,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/1gJi,1.5
2021-07-18,Warm Bodies,2013,https://boxd.it/2TFm,1.5
2021-07-18,Marvel One-Shot: Agent Carter,2013,https://boxd.it/6jeC,3
2021-07-18,WarGames,1983,https://boxd.it/29qU,3
2021-07-18,Tarzan,1999,https://boxd.it/18YO,3
2021-07-18,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,3
2021-07-18,Instant Family,2018,https://boxd.it/hHpQ,3.5
2021-07-18,Steve Jobs,2015,https://boxd.it/araG,3.5
2021-07-18,Jumanji,1995,https://boxd.it/1ZLI,3.5
2021-07-18,Zombieland,2009,https://boxd.it/1En6,3.5
2021-07-18,The Shape of Water,2017,https://boxd.it/dZ5m,3.5
2021-07-18,The Irishman,2019,https://boxd.it/dYOq,3.5
2021-07-18,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,3.5
2021-07-18,Finding Dory,2016,https://boxd.it/4aAA,3.5
2021-07-18,Super 8,2011,https://boxd.it/dVI,3.5
2021-07-18,The Martian,2015,https://boxd.it/8SeG,3.5
2021-07-20,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4
2021-07-20,Bottle Rocket,1996,https://boxd.it/1PDa,3
2021-07-21,Rushmore,1998,https://boxd.it/1TAO,3.5
2021-07-22,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,3.5
2021-07-22,Moonrise Kingdom,2012,https://boxd.it/2Wng,4.5
2021-07-22,Hotel Chevalier,2007,https://boxd.it/21Ic,3
2021-07-22,Castello Cavalcanti,2013,https://boxd.it/6WlM,2.5
2021-07-22,Cousin Ben Troop Screening,2012,https://boxd.it/49SS,3.5
2021-07-22,Do You Like to Read?,2012,https://boxd.it/jMMY,3
2021-07-23,Isle of Dogs,2018,https://boxd.it/dZrW,4.5
2021-07-23,Bottle Rocket,1993,https://boxd.it/pP8,2.5
2021-07-27,Toy Story 4,2019,https://boxd.it/9ALu,4.5
2021-07-27,Horton Hears a Who!,2008,https://boxd.it/1SfA,2
2021-07-27,Not Another Teen Movie,2001,https://boxd.it/1TWq,3
2021-07-29,Paddington 2,2017,https://boxd.it/bCF8,4
2021-07-29,Alien,1979,https://boxd.it/2awY,4
2021-07-29,Alice in Wonderland,1951,https://boxd.it/1Sz6,4
2021-07-29,Under the Silver Lake,2018,https://boxd.it/dSAs,4
2021-07-30,The Last Airbender,2010,https://boxd.it/1WQK,0.5
2021-07-30,G-Force,2009,https://boxd.it/1ETc,0.5
2021-07-30,Alvin and the Chipmunks: Chipwrecked,2011,https://boxd.it/s9E,0.5
2021-07-30,Marmaduke,2010,https://boxd.it/15GW,0.5
2021-07-30,Space Chimps,2008,https://boxd.it/1T3q,0.5
2021-07-30,Space Chimps 2: Zartog Strikes Back,2010,https://boxd.it/P0g,0.5
2021-07-30,Divergent,2014,https://boxd.it/4VT0,1
2021-07-30,Despicable Me 2,2013,https://boxd.it/3gg0,1
2021-07-30,Men in Black: International,2019,https://boxd.it/hdJw,1
2021-07-30,The Chronicles of Narnia: Prince Caspian,2008,https://boxd.it/26Hy,1
2021-07-30,Underdog,2007,https://boxd.it/21vi,1
2021-07-30,Bohemian Rhapsody,2018,https://boxd.it/f1TK,1.5
2021-07-30,Ocean's Eight,2018,https://boxd.it/eaai,1.5
2021-07-30,X-Men: Apocalypse,2016,https://boxd.it/7eJi,1.5
2021-07-30,X-Men: The Last Stand,2006,https://boxd.it/1a5Q,1.5
2021-07-30,Tag,2018,https://boxd.it/gh7Y,1.5
2021-07-30,Where the Wild Things Are,2009,https://boxd.it/1K0C,1.5
2021-07-30,Transformers: Revenge of the Fallen,2009,https://boxd.it/20gG,1.5
2021-07-30,On the Rocks,2020,https://boxd.it/l8aY,2
2021-07-30,Grown Ups,2010,https://boxd.it/169a,1.5
2021-07-30,Oz the Great and Powerful,2013,https://boxd.it/2cAI,1.5
2021-07-30,The Circle,2017,https://boxd.it/bj1I,1.5
2021-07-30,Ice Age: Continental Drift,2012,https://boxd.it/lQ2,1.5
2021-07-30,The Internship,2013,https://boxd.it/3SWS,1.5
2021-07-30,Star Wars: The Clone Wars,2008,https://boxd.it/1Sly,1.5
2021-07-30,Hop,2011,https://boxd.it/DQa,1.5
2021-07-30,Aliens in the Attic,2009,https://boxd.it/1COY,1.5
2021-07-30,Passengers,2016,https://boxd.it/8lFu,2
2021-07-30,Bolt,2008,https://boxd.it/1QXg,2.5
2021-07-30,Monsters vs Aliens,2009,https://boxd.it/1M50,2
2021-07-30,The Hangover Part III,2013,https://boxd.it/3GNY,2
2021-07-30,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,https://boxd.it/1WZs,2
2021-07-30,Rio 2,2014,https://boxd.it/5jfy,2
2021-07-30,The Inbetweeners Movie,2011,https://boxd.it/2v50,2
2021-07-30,Brother Bear 2,2006,https://boxd.it/1Xji,2
2021-07-30,Nim's Island,2008,https://boxd.it/1W8y,2
2021-07-30,Ready Player One,2018,https://boxd.it/aZes,2.5
2021-07-30,Batman Begins,2005,https://boxd.it/2aIg,3.5
2021-07-30,Rio,2011,https://boxd.it/NKc,2.5
2021-07-30,The Boy in the Striped Pyjamas,2008,https://boxd.it/1NOK,3
2021-07-30,Dumbo,1941,https://boxd.it/1U2o,3
2021-07-30,Brother Bear,2003,https://boxd.it/1Xjs,3.5
2021-07-30,Saving Mr. Banks,2013,https://boxd.it/4vIq,3
2021-07-30,Wreck-It Ralph,2012,https://boxd.it/2TTS,3.5
2021-07-30,Die Hard,1988,https://boxd.it/2a7u,3.5
2021-07-30,The Tomorrow War,2021,https://boxd.it/lE78,1
2021-08-01,The Suicide Squad,2021,https://boxd.it/fw6O,4
2021-08-04,Gone Girl,2014,https://boxd.it/6hQu,4.5
2021-08-05,The Smurfs,2011,https://boxd.it/Zcm,2
2021-08-05,The Smurfs 2,2013,https://boxd.it/2HvO,1
2021-08-06,Zodiac,2007,https://boxd.it/27MO,4
2021-08-09,Brave,2012,https://boxd.it/bVG,3
2021-08-11,Up,2009,https://boxd.it/1OEc,5
2021-08-12,Princess Protection Program,2009,https://boxd.it/1F5s,1.5
2021-08-12,Fight Club,1999,https://boxd.it/2a9q,4.5
2021-08-13,Zola,2020,https://boxd.it/jEWQ,3.5
2021-08-15,Space Jam: A New Legacy,2021,https://boxd.it/dd9A,1
2021-08-15,Free Guy,2021,https://boxd.it/k8dm,3.5
2021-08-22,Vivo,2021,https://boxd.it/g13w,2
2021-08-28,The Bling Ring,2013,https://boxd.it/3lPY,2
2021-08-28,The Princess Bride,1987,https://boxd.it/26EY,3
2021-08-28,The Witcher: Nightmare of the Wolf,2021,https://boxd.it/oNDI,4
2021-08-29,Vacation Friends,2021,https://boxd.it/ohEO,1.5
2021-08-29,Black Bear,2020,https://boxd.it/n8ru,4
2021-09-05,He's All That,2021,https://boxd.it/bFbA,0.5
2021-09-05,The Adventures of Sharkboy and Lavagirl,2005,https://boxd.it/1Ozm,2.5
2021-09-05,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,4
2021-09-07,Cinderella,2021,https://boxd.it/lSCY,0.5
2021-09-07,Happier Than Ever: A Love Letter to Los Angeles,2021,https://boxd.it/wcNs,3.5
2021-09-08,Reminiscence,2021,https://boxd.it/lhMM,1.5
2021-09-08,Annette,2021,https://boxd.it/f0RS,3.5
2021-09-10,Stormbreaker,2006,https://boxd.it/1XnY,1.5
2021-09-16,In the Mood for Love,2000,https://boxd.it/29tE,4.5
2021-09-23,The Truman Show,1998,https://boxd.it/18U8,3
2021-09-25,Dug Days,2021,https://boxd.it/wMAE,3.5
2021-09-27,Folklore: The Long Pond Studio Sessions,2020,https://boxd.it/sRk4,3.5
2021-09-27,The Matrix,1999,https://boxd.it/2a1m,4
2021-09-28,Oldboy,2003,https://boxd.it/29R2,4.5
2021-09-29,The Green Knight,2021,https://boxd.it/kuy2,4.5
2021-10-01,The Day After Tomorrow,2004,https://boxd.it/2aog,2
2021-10-03,The Guilty,2021,https://boxd.it/kOPW,3.5
2021-10-05,The DUFF,2015,https://boxd.it/8eP8,1
2021-10-08,Spencer,2021,https://boxd.it/qPMG,4.5
2021-10-08,The Lost Boys,1987,https://boxd.it/28DI,3
2021-10-10,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3
2021-10-11,The Royal Tenenbaums,2001,https://boxd.it/1YHU,5
2021-10-12,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/jLP8,5
2021-10-18,Titane,2021,https://boxd.it/nlQC,4
2021-10-19,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,3.5
2021-10-20,Venom,2018,https://boxd.it/b8wA,1.5
2021-10-21,Venom: Let There Be Carnage,2021,https://boxd.it/llco,1
2021-10-26,Dune,2021,https://boxd.it/fA7G,5
2021-10-26,Black Widow,2021,https://boxd.it/hWV8,3
2021-11-03,LEGO Star Wars Terrifying Tales,2021,https://boxd.it/woeY,2
2021-11-14,The Simpsons in Plusaversary,2021,https://boxd.it/x5vI,1.5
2021-11-14,Eternals,2021,https://boxd.it/j36o,3.5
2021-11-14,All Too Well: The Short Film,2021,https://boxd.it/xTmc,3
2021-11-15,Keeping Up with the Joneses,2016,https://boxd.it/aS5y,2
2021-11-16,Olaf Presents,2021,https://boxd.it/xT8k,3.5
2021-11-16,Ciao Alberto,2021,https://boxd.it/x4F8,3
2021-11-22,Diary of a Wimpy Kid: Dog Days,2012,https://boxd.it/2TG0,1.5
2021-11-25,Spider-Man,2002,https://boxd.it/2a8i,2.5
2021-11-29,Scenes from a Marriage,2021,https://boxd.it/wzSU,4
2021-12-03,Spider-Man 2,2004,https://boxd.it/2a88,3
2021-12-08,Spider-Man 3,2007,https://boxd.it/2a7Y,1.5
2021-12-12,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,1.5
2021-12-13,Spider-Man: Homecoming,2017,https://boxd.it/aboM,4.5
2021-12-14,The Lorax,2012,https://boxd.it/2w9M,2
2021-12-21,West Side Story,2021,https://boxd.it/iwt0,3.5
2021-12-22,House of Gucci,2021,https://boxd.it/nVkC,1
2021-12-24,Hawkeye,2021,https://boxd.it/xQqK,3
2021-12-24,The Muppet Christmas Carol,1992,https://boxd.it/1WgC,2.5
2021-12-24,Happiest Season,2020,https://boxd.it/iS3I,2.5
2021-12-25,Encanto,2021,https://boxd.it/kPRu,4
2021-12-25,Don't Look Up,2021,https://boxd.it/o0Hc,4
2021-12-25,Happy Christmas,2014,https://boxd.it/7bjm,2
2021-12-27,What We Did on Our Holiday,2014,https://boxd.it/8qLs,3
2021-12-27,Red Notice,2021,https://boxd.it/ixtq,1.5
2021-12-30,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2022-01-02,Chaos Walking,2021,https://boxd.it/ey2M,2
2022-01-04,Harry Potter 20th Anniversary: Return to Hogwarts,2022,https://boxd.it/xXJk,3
2022-01-08,The Last Duel,2021,https://boxd.it/mQbe,4
2022-01-10,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,4
2022-01-10,Jungle Cruise,2021,https://boxd.it/g4YK,1
2022-01-11,Hotel Transylvania,2012,https://boxd.it/2DF6,2.5
2022-01-11,Hotel Transylvania 2,2015,https://boxd.it/4ZLk,2
2022-01-12,Being the Ricardos,2021,https://boxd.it/iJQc,2
2022-01-14,The Lost Daughter,2021,https://boxd.it/kgww,4
2022-01-18,The Summit of the Gods,2021,https://boxd.it/qFIu,4.5
2022-01-18,Ready or Not,2019,https://boxd.it/kOf0,3.5
2022-01-18,Memoria,2021,https://boxd.it/iwtE,2.5
2022-01-20,Frozen II,2019,https://boxd.it/aPvo,2.5
2022-01-21,The Kid Detective,2020,https://boxd.it/r0qm,3.5
2022-01-25,Good Time,2017,https://boxd.it/fcFu,4.5
2022-02-06,Devs,2020,https://boxd.it/ppHI,3.5
2022-02-07,The Souvenir,2019,https://boxd.it/gXU4,4
2022-02-07,The Souvenir: Part II,2021,https://boxd.it/gXTK,4.5
2022-02-07,The Adventures of Tintin,2011,https://boxd.it/1Irc,3.5
2022-02-15,Ghostbusters: Afterlife,2021,https://boxd.it/f4Pw,1.5
2022-02-15,Uncharted,2022,https://boxd.it/b5Dy,2.5
2022-02-21,Petite Maman,2021,https://boxd.it/s6je,4
2022-02-21,Batman,1966,https://boxd.it/26uO,2.5
2022-02-22,Batman,1989,https://boxd.it/2aIU,3
2022-02-22,Batman Returns,1992,https://boxd.it/2awa,3.5
2022-02-23,Batman: Mask of the Phantasm,1993,https://boxd.it/1N6S,4
2022-02-23,Batman Forever,1995,https://boxd.it/2ara,1.5
2022-02-24,Batman & Robin,1997,https://boxd.it/2ar0,1
2022-02-24,Catwoman,2004,https://boxd.it/2aBY,0.5
2022-03-05,The Outfit,2022,https://boxd.it/u6Eq,3
2022-03-05,The Worst Person in the World,2021,https://boxd.it/oyws,5
2022-03-06,12 Years a Slave,2013,https://boxd.it/2D2e,4
2022-03-08,Bergman Island,2021,https://boxd.it/h86E,2
2022-03-22,The Power of the Dog,2021,https://boxd.it/m99E,4.5
2022-03-22,The Batman,2022,https://boxd.it/eDGs,5
2022-03-24,Turning Red,2022,https://boxd.it/ipkq,4
2022-03-25,The Dark Knight,2008,https://boxd.it/2b0k,4.5
2022-03-26,Belfast,2021,https://boxd.it/tefG,2.5
2022-03-26,I Want You Back,2022,https://boxd.it/poyU,2.5
2022-03-28,King Richard,2021,https://boxd.it/mJZ2,4
2022-03-28,CODA,2021,https://boxd.it/tbf4,2.5
2022-03-30,Nightmare Alley,2021,https://boxd.it/m0HC,3.5
2022-03-30,Drive My Car,2021,https://boxd.it/sv94,4
