Date,Name,Year,Letterboxd URI,Rating
2022-03-31,The Eyes of Tammy Faye,2021,https://boxd.it/mbB6,3.5
2022-03-31,Fresh,2022,https://boxd.it/tCNi,3.5
2022-04-01,Red Rocket,2021,https://boxd.it/sGpi,4
2022-04-01,OLIVIA RODRIGO: driving home 2 u (a SOUR film),2022,https://boxd.it/zrig,3.5
2022-04-06,The Bubble,2022,https://boxd.it/sKAa,2
2022-04-07,Matthias & Maxime,2019,https://boxd.it/iOQ2,3.5
2022-04-08,Better Nate Than Ever,2022,https://boxd.it/vaVC,2.5
2022-04-09,Murder Mystery,2019,https://boxd.it/iEBm,1.5
2022-04-09,The Great Hack,2019,https://boxd.it/kL8g,2.5
2022-04-09,Jumanji: The Next Level,2019,https://boxd.it/ixu4,2.5
2022-04-09,Zombieland: Double Tap,2019,https://boxd.it/bgb6,2.5
2022-04-09,Good Boys,2019,https://boxd.it/iW1G,2.5
2022-04-09,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,2.5
2022-04-09,Katherine Ryan: Glitter Room,2019,https://boxd.it/llTs,2.5
2022-04-11,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O,3
2022-04-11,Silver Linings Playbook,2012,https://boxd.it/2TTo,2.5
2022-04-14,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,2
2022-04-14,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,1.5
2022-04-15,Morbius,2022,https://boxd.it/j978,1
2022-04-16,Last Night in Soho,2021,https://boxd.it/lbJC,2.5
2022-04-24,The Northman,2022,https://boxd.it/nK2s,4
2022-04-24,Barb & Star Go to Vista Del Mar,2021,https://boxd.it/lX9M,3.5
2022-04-24,When Billie Met Lisa,2022,https://boxd.it/Am3i,2
2022-04-26,The Talented Mr. Ripley,1999,https://boxd.it/2924,4.5
2022-05-05,Moon Knight,2022,https://boxd.it/zeDq,3
2022-05-10,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3
2022-05-12,Drive,2011,https://boxd.it/IG,3
2022-05-15,Senior Year,2022,https://boxd.it/u8C2,2
2022-05-21,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2,3
2022-05-23,Spring Breakers,2012,https://boxd.it/421s,1.5
2022-05-25,The Lost City,2022,https://boxd.it/sg0Q,2.5
2022-05-26,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-05-26,Mrs. Doubtfire,1993,https://boxd.it/29Cw,3.5
2022-06-02,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/bg8Q,1.5
2022-06-15,"Good Luck to You, Leo Grande",2022,https://boxd.it/stYk,4
2022-06-16,The Woman Who Ran,2020,https://boxd.it/oEEi,2
2022-06-16,Romeo + Juliet,1996,https://boxd.it/2ama,3
2022-06-16,Men,2022,https://boxd.it/tlc0,2
2022-06-20,Lightyear,2022,https://boxd.it/qV1G,2.5
2022-06-21,Cha Cha Real Smooth,2022,https://boxd.it/uF8E,4
2022-06-26,Despicable Me,2010,https://boxd.it/1DD8,2
2022-06-27,Obi-Wan Kenobi,2022,https://boxd.it/yLBA,3
2022-06-30,Top Gun: Maverick,2022,https://boxd.it/cjr4,4
2022-07-02,Elvis,2022,https://boxd.it/mK4w,4
2022-07-08,Thor: Ragnarok,2017,https://boxd.it/8MHi,3.5
2022-07-10,The Spectacular Now,2013,https://boxd.it/4VSG,1.5
2022-07-10,Wine Country,2019,https://boxd.it/izJU,1
2022-07-15,The Edge of Seventeen,2016,https://boxd.it/d5nu,3.5
2022-07-15,The Adam Project,2022,https://boxd.it/q2Dg,2
2022-07-21,Ms. Marvel,2022,https://boxd.it/ANCY,3.5
2022-07-21,"Paris, Texas",1984,https://boxd.it/29Ts,4.5
2022-07-22,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,2
2022-07-23,Lemonade Mouth,2011,https://boxd.it/4bG,2
2022-07-24,Two for the Road,1967,https://boxd.it/22AI,4
2022-07-25,Lost in Translation,2003,https://boxd.it/2b0E,2
2022-07-26,The Gray Man,2022,https://boxd.it/rb7q,1.5
2022-07-27,Persuasion,2022,https://boxd.it/uVFY,1
2022-07-28,Monte Carlo,2011,https://boxd.it/hqk,2
2022-07-28,Arthur and the Revenge of Maltazard,2009,https://boxd.it/1tKI,1.5
2022-07-28,Camp Rock,2008,https://boxd.it/1PHw,2
2022-07-28,Camp Rock 2: The Final Jam,2010,https://boxd.it/Sru,2.5
2022-07-28,For a Few Dollars More,1965,https://boxd.it/29eu,3.5
2022-07-30,Love & Other Drugs,2010,https://boxd.it/UIi,2
2022-07-31,Skyfall,2012,https://boxd.it/17Fc,3.5
2022-08-03,Bullet Train,2022,https://boxd.it/qW26,3.5
2022-08-11,Not Okay,2022,https://boxd.it/vCEY,3.5
2022-08-12,LEGO Star Wars Summer Vacation,2022,https://boxd.it/B3gY,2
2022-08-12,Groot's First Steps,2022,https://boxd.it/CcTM,2.5
2022-08-12,The Little Guy,2022,https://boxd.it/CcU6,3
2022-08-12,Groot's Pursuit,2022,https://boxd.it/CcUq,3
2022-08-12,Groot Takes a Bath,2022,https://boxd.it/CcTW,3
2022-08-12,Magnum Opus,2022,https://boxd.it/CcUg,2.5
2022-08-15,Funny Pages,2022,https://boxd.it/lrlm,3.5
2022-08-17,Aftersun,2022,https://boxd.it/Arw0,4.5
2022-08-17,Nope,2022,https://boxd.it/sDCe,4
2022-08-17,Kicking and Screaming,1995,https://boxd.it/1pHK,3
2022-08-18,While We're Young,2014,https://boxd.it/7oOs,3.5
2022-08-21,Columbus,2017,https://boxd.it/eCuA,4.5
2022-08-22,After Yang,2021,https://boxd.it/lx5a,4
2022-08-22,HOMECOMING: A film by Beyoncé,2019,https://boxd.it/lS2Q,4.5
2022-08-24,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,4.5
2022-08-29,Zookeeper,2011,https://boxd.it/16gq,1
2022-09-01,Princess,2022,https://boxd.it/ziqU,2.5
2022-09-01,Living,2022,https://boxd.it/syDQ,3.5
2022-09-02,White Noise,2022,https://boxd.it/rXgK,3.5
2022-09-03,A Couple,2022,https://boxd.it/BYjK,1.5
2022-09-04,TÁR,2022,https://boxd.it/uNIA,4.5
2022-09-04,"BARDO, False Chronicle of a Handful of Truths",2022,https://boxd.it/pAgy,4
2022-09-05,Bones and All,2022,https://boxd.it/tLd4,4
2022-09-05,Athena,2022,https://boxd.it/waii,3.5
2022-09-05,All the Beauty and the Bloodshed,2022,https://boxd.it/BYjU,4.5
2022-09-05,Argentina 1985,2022,https://boxd.it/qLxM,3
2022-09-05,Master Gardener,2022,https://boxd.it/wNuC,1.5
2022-09-07,L'immensità,2022,https://boxd.it/sXPC,3
2022-09-07,Bobi Wine: The People's President,2022,https://boxd.it/BYm0,3
2022-09-08,Other People's Children,2022,https://boxd.it/ufP8,3
2022-09-08,Monica,2022,https://boxd.it/jHlI,2.5
2022-09-08,Love Life,2022,https://boxd.it/yXzm,3.5
2022-09-09,Don't Worry Darling,2022,https://boxd.it/mViu,3.5
2022-09-09,Lord of the Ants,2022,https://boxd.it/vGMi,3
2022-09-10,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4.5
2022-09-10,Saint Omer,2022,https://boxd.it/yShC,2
2022-09-11,The Eternal Daughter,2022,https://boxd.it/tJnG,3.5
2022-09-11,Beyond The Wall,2022,https://boxd.it/BYk4,3
2022-09-11,Dreamin' Wild,2022,https://boxd.it/xuw2,3.5
2022-09-12,The Son,2022,https://boxd.it/umm8,2
2022-09-13,Blonde,2022,https://boxd.it/9AG0,3
2022-09-13,No Bears,2022,https://boxd.it/ANxk,2.5
2022-09-13,Copenhagen Cowboy,2022,https://boxd.it/DBxo,4
2022-09-13,The Whale,2022,https://boxd.it/tw4c,5
2022-09-18,Welcome to the Club,2022,https://boxd.it/CovC,2.5
2022-09-18,Starter for 10,2006,https://boxd.it/1OQW,2
2022-09-19,Thor: Love and Thunder,2022,https://boxd.it/mMAY,2.5
2022-09-20,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4
2022-09-21,See How They Run,2022,https://boxd.it/sNVq,3
2022-09-24,The Woman King,2022,https://boxd.it/r9a8,3
2022-09-24,Crimes of the Future,2022,https://boxd.it/uTuY,1.5
2022-10-09,Megamind,2010,https://boxd.it/16Sk,3
2022-10-13,Emily,2022,https://boxd.it/qrMC,4
2022-10-17,Cats & Dogs,2001,https://boxd.it/1UUq,1
2022-10-17,Cats & Dogs: The Revenge of Kitty Galore,2010,https://boxd.it/13l8,1
2022-11-09,She-Hulk: Attorney at Law,2022,https://boxd.it/CjLK,3.5
2022-11-10,Amsterdam,2022,https://boxd.it/oJ58,1
2022-11-10,Trainspotting,1996,https://boxd.it/29XY,4
2022-11-10,T2 Trainspotting,2017,https://boxd.it/5vTA,3
2022-11-10,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,3
2022-11-10,Enola Holmes 2,2022,https://boxd.it/vfDe,2.5
2022-11-10,Selena Gomez: My Mind & Me,2022,https://boxd.it/CDxS,3
2022-11-14,Do Revenge,2022,https://boxd.it/sFiA,3
2022-11-20,Weird: The Al Yankovic Story,2022,https://boxd.it/yYZA,3
2022-11-24,Taylor Swift: Reputation Stadium Tour,2018,https://boxd.it/kQ0w,3.5
2022-11-27,Glass Onion,2022,https://boxd.it/oCkK,4
2022-12-01,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,2
2022-12-04,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/t77K,3.5
2022-12-09,Looking: The Movie,2016,https://boxd.it/cTtg,3
2022-12-18,Causeway,2022,https://boxd.it/lWQq,3.5
2022-12-18,Entergalactic,2022,https://boxd.it/CPN4,3
2022-12-19,Night at the Museum: Kahmunrah Rises Again,2022,https://boxd.it/sd7Y,1.5
2022-12-20,Avatar,2009,https://boxd.it/1Efm,3.5
2022-12-20,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4
2022-12-22,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,2.5
2022-12-22,The Menu,2022,https://boxd.it/lScm,3
2022-12-23,The Good Nurse,2022,https://boxd.it/jIXI,4
2022-12-24,She Said,2022,https://boxd.it/vBaI,3.5
2022-12-25,Spirited,2022,https://boxd.it/nshk,1.5
2022-12-25,Elf,2003,https://boxd.it/1VyK,4
2022-12-27,National Lampoon's Christmas Vacation,1989,https://boxd.it/22wQ,2
2022-12-27,It's a Wonderful Life,1946,https://boxd.it/28xA,4.5
2022-12-27,Klaus,2019,https://boxd.it/ipoi,4.5
2022-12-27,Carol,2015,https://boxd.it/7DPK,4
2022-12-28,Decision to Leave,2022,https://boxd.it/qp9e,4
2022-12-28,Emily the Criminal,2022,https://boxd.it/wBOq,4
2022-12-28,Disenchanted,2022,https://boxd.it/bg9E,1.5
2022-12-29,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,3.5
2022-12-30,"Paris, 13th District",2021,https://boxd.it/s0Ky,3
2022-12-30,RRR,2022,https://boxd.it/ljDs,4
2023-01-03,Strange World,2022,https://boxd.it/x6Li,2.5
2023-01-04,Power Rangers,2017,https://boxd.it/9KKc,1.5
2023-01-11,Mamma Mia!,2008,https://boxd.it/1Tnq,3.5
2023-01-12,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5
2023-01-12,Jerrod Carmichael: Rothaniel,2022,https://boxd.it/zW6A,4.5
2023-01-15,Matilda,1996,https://boxd.it/1VhY,4
2023-01-15,Roald Dahl's Matilda the Musical,2022,https://boxd.it/oToE,3
2023-01-15,Puss in Boots,2011,https://boxd.it/eL34,2.5
2023-01-15,Dear Evan Hansen,2021,https://boxd.it/kOP8,0.5
2023-01-16,Set It Up,2018,https://boxd.it/dpik,2
2023-01-17,Empire of Light,2022,https://boxd.it/uGpm,2
2023-01-18,I Wanna Dance with Somebody,2022,https://boxd.it/q0Dy,2
2023-02-01,The Sea Beast,2022,https://boxd.it/kv3a,2.5
2023-02-02,Babylon,2022,https://boxd.it/mM02,5
2023-02-04,M3GAN,2022,https://boxd.it/jxmG,3
2023-02-04,The Quiet Girl,2022,https://boxd.it/yvgm,3.5
2023-02-08,The Fabelmans,2022,https://boxd.it/ugoM,4.5
2023-02-11,Triangle of Sadness,2022,https://boxd.it/hXlq,3.5
2023-02-14,Magic Mike,2012,https://boxd.it/2HvY,3
2023-02-15,BEYONCÉ,2013,https://boxd.it/byfA,3
2023-02-15,Magic Mike XXL,2015,https://boxd.it/7TTS,3
2023-02-18,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,4.5
2023-02-19,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,3
2023-02-24,"Love, Simon",2018,https://boxd.it/g02s,3.5
2023-02-25,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-02-27,20th Century Women,2016,https://boxd.it/bqU6,4.5
2023-03-04,Women Talking,2022,https://boxd.it/tdq4,3.5
2023-03-10,All Quiet on the Western Front,2022,https://boxd.it/H08,4
2023-03-12,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,3.5
2023-03-19,Shazam!,2019,https://boxd.it/8WBu,3
2023-04-10,boygenius: the film,2023,https://boxd.it/FQGY,3
2023-04-10,Murder Mystery 2,2023,https://boxd.it/nHOo,1
2023-04-18,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3.5
2023-04-23,Eddie the Eagle,2015,https://boxd.it/amAY,3.5
2023-05-06,Ghosted,2023,https://boxd.it/wL1e,1.5
2023-05-06,Mae Martin: SAP,2023,https://boxd.it/FA1K,3
2023-05-20,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,4.5
2023-05-20,The Three Musketeers: D'Artagnan,2023,https://boxd.it/tXF0,3.5
2023-05-20,Air,2023,https://boxd.it/Arlc,2
2023-05-20,Tetris,2023,https://boxd.it/rePK,3.5
2023-05-22,White Men Can't Jump,2023,https://boxd.it/yEMG,2.5
2023-05-22,Shazam! Fury of the Gods,2023,https://boxd.it/lV0S,1.5
2023-05-30,The Eight Mountains,2022,https://boxd.it/ufRe,4
2023-05-30,Beau Is Afraid,2023,https://boxd.it/u2gE,3.5
2023-05-30,Nightcrawler,2014,https://boxd.it/780m,4
2023-05-30,Dune,1984,https://boxd.it/29tY,1.5
2023-06-05,GoodFellas,1990,https://boxd.it/29FA,4
2023-06-05,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-06-05,Sicario,2015,https://boxd.it/8i7u,4
2023-06-06,Bros,2022,https://boxd.it/mJZw,2.5
2023-06-11,Contempt,1963,https://boxd.it/2aJe,3.5
2023-06-12,The Little Mermaid,2023,https://boxd.it/fVum,3
2023-06-12,10 Things I Hate About You,1999,https://boxd.it/23AO,3.5
2023-06-16,The Flash,2023,https://boxd.it/9twC,2.5
2023-06-16,Cloudy with a Chance of Meatballs 2,2013,https://boxd.it/3GMw,3.5
2023-06-18,DC League of Super-Pets,2022,https://boxd.it/jFTI,1.5
2023-06-19,Ghost in the Shell,1995,https://boxd.it/1YYc,3.5
2023-06-19,Perfect Blue,1997,https://boxd.it/1W7A,4.5
2023-06-19,Your Name.,2016,https://boxd.it/cUqs,5
2023-06-19,Promare,2019,https://boxd.it/keFQ,2.5
2023-06-19,Belle,2021,https://boxd.it/tbEe,3.5
2023-06-20,No Hard Feelings,2023,https://boxd.it/xouu,4
2023-06-23,Elemental,2023,https://boxd.it/ASiE,2.5
2023-06-23,Carl's Date,2023,https://boxd.it/EInC,2.5
2023-06-24,Paris 05:59 / Théo & Hugo,2016,https://boxd.it/dkFe,4
2023-06-26,Asteroid City,2023,https://boxd.it/s3ds,4.5
2023-07-01,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,3.5
2023-07-01,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4
2023-07-01,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,3
2023-07-01,Curious George,2006,https://boxd.it/1Xos,3
2023-07-02,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/b8vM,3.5
2023-07-06,Mission: Impossible,1996,https://boxd.it/29d2,3.5
2023-07-06,Transformers: Rise of the Beasts,2023,https://boxd.it/oQTa,2
2023-07-08,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,4
2023-07-08,Nimona,2023,https://boxd.it/Aiyc,4
2023-07-09,Joy Ride,2023,https://boxd.it/wEeK,3.5
2023-07-10,Mission: Impossible – Rogue Nation,2015,https://boxd.it/5rI4,4
2023-07-17,Fire Island,2022,https://boxd.it/vV8C,4
2023-07-17,Dogtooth,2009,https://boxd.it/158K,4.5
2023-07-23,Lady Bird,2017,https://boxd.it/dGNE,5
2023-07-30,Oppenheimer,2023,https://boxd.it/wUow,5
2023-08-02,Talk to Me,2022,https://boxd.it/C6uQ,3.5
2023-08-03,Persona,1966,https://boxd.it/29B4,4
2023-08-03,Greenberg,2010,https://boxd.it/1rt6,4
2023-08-05,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,3.5
2023-08-05,Secret Invasion,2023,https://boxd.it/HcqU,1
2023-08-13,Central Intelligence,2016,https://boxd.it/9DFE,2.5
2023-08-13,They Cloned Tyrone,2023,https://boxd.it/rE7a,2.5
2023-08-15,"Red, White & Royal Blue",2023,https://boxd.it/z3iG,1.5
2023-08-17,Gran Turismo,2023,https://boxd.it/B2lS,2
2023-08-17,Haunted Mansion,2023,https://boxd.it/mOsi,1.5
2023-08-17,Scrapper,2023,https://boxd.it/zht4,4
2023-08-18,The Blackening,2022,https://boxd.it/C6VM,2.5
2023-08-19,Silent Roar,2023,https://boxd.it/CPcs,4
2023-08-21,Blue Beetle,2023,https://boxd.it/kJLq,3
2023-08-21,John Wick: Chapter 4,2023,https://boxd.it/mh48,4.5
2023-08-23,Femme,2023,https://boxd.it/ASQw,4.5
2023-08-23,Afire,2023,https://boxd.it/y06K,3.5
2023-08-28,Showing Up,2022,https://boxd.it/tJ1q,3
2023-08-28,Fremont,2023,https://boxd.it/DHjM,2.5
2023-08-28,Pitch Perfect,2012,https://boxd.it/3OsE,4
2023-08-28,"Angus, Thongs and Perfect Snogging",2008,https://boxd.it/1RpO,3
2023-08-29,Theater Camp,2023,https://boxd.it/Bfbm,5
2023-08-31,The Commander,2023,https://boxd.it/DCWu,2
2023-08-31,The Order of Time,2023,https://boxd.it/D1NU,0.5
2023-09-01,El Conde,2023,https://boxd.it/Bt4O,4
2023-09-03,Ferrari,2023,https://boxd.it/cEtq,2
2023-09-03,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo,4
2023-09-05,The Promised Land,2023,https://boxd.it/B1hA,3.5
2023-09-05,Finally Dawn,2023,https://boxd.it/CjMe,3.5
2023-09-05,Adagio,2023,https://boxd.it/CE5U,2
2023-09-05,The Universal Theory,2023,https://boxd.it/z9fo,2.5
2023-09-06,Maestro,2023,https://boxd.it/j0DE,4.5
2023-09-06,Days of Heaven,1978,https://boxd.it/1JRg,3.5
2023-09-06,The Caine Mutiny Court-Martial,2023,https://boxd.it/CuzA,2.5
2023-09-07,Priscilla,2023,https://boxd.it/Cz3k,3.5
2023-09-07,The Killer,2023,https://boxd.it/u6WE,3.5
2023-09-07,Evil Does Not Exist,2023,https://boxd.it/HJrc,3.5
2023-09-07,Enea,2023,https://boxd.it/E2vO,2.5
2023-09-07,Hit Man,2023,https://boxd.it/ANB2,4
2023-09-07,Origin,2023,https://boxd.it/shJs,4.5
2023-09-09,Woman of...,2023,https://boxd.it/HJsk,3.5
2023-09-27,Shrek 2,2004,https://boxd.it/29z8,4
2023-09-27,Cars,2006,https://boxd.it/29ho,3
2023-09-27,Shrek,2001,https://boxd.it/29zi,3.5
2023-09-28,Cars on the Road,2022,https://boxd.it/DalA,2.5
2023-10-03,Bottoms,2023,https://boxd.it/uGf2,4
2023-10-04,You Hurt My Feelings,2023,https://boxd.it/xBXu,4
2023-10-08,Saltburn,2023,https://boxd.it/z4eg,4.5
2023-10-09,National Treasure,2004,https://boxd.it/27x0,3
2023-10-09,Rye Lane,2023,https://boxd.it/DIyy,3.5
2023-10-09,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO,1.5
2023-10-09,I Am Groot: Are You My Groot?,2023,https://boxd.it/IxFe,2.5
2023-10-09,I Am Groot: Groot Noses Around,2023,https://boxd.it/IxGG,3.5
2023-10-09,I Am Groot: Groot's Snow Day,2023,https://boxd.it/IxGQ,3.5
2023-10-09,I Am Groot: Groot's Sweet Treat,2023,https://boxd.it/IxH0,3
2023-10-09,I Am Groot: Groot and the Great Prophecy,2023,https://boxd.it/IxHa,3
2023-10-09,The Swan,2023,https://boxd.it/Is80,4.5
2023-10-09,The Rat Catcher,2023,https://boxd.it/Is8a,3
2023-10-09,Poison,2023,https://boxd.it/Is7Q,4
2023-10-17,AGGRO DR1FT,2023,https://boxd.it/HJrw,3
2023-10-21,Once Upon a Studio,2023,https://boxd.it/H2gg,3.5
2023-10-22,Taylor Swift: The Eras Tour,2023,https://boxd.it/HTIi,4.5
2023-10-25,Ahsoka,2023,https://boxd.it/IhEE,3.5
2023-10-27,The Continental: From the World of John Wick,2023,https://boxd.it/IF3M,2
2023-10-30,Strange Way of Life,2023,https://boxd.it/Aomw,2.5
2023-10-30,To All the Boys I've Loved Before,2018,https://boxd.it/gHec,3.5
2023-10-30,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/kJny,2
2023-10-30,To All the Boys: Always and Forever,2021,https://boxd.it/mI1A,1.5
2023-11-03,Scream 2,1997,https://boxd.it/24Es,3.5
2023-11-03,Anatomy of a Fall,2023,https://boxd.it/yuDE,4.5
2023-11-04,The Creator,2023,https://boxd.it/oXWq,3
2023-11-04,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4
2023-11-05,Dream Scenario,2023,https://boxd.it/v2h0,4
2023-11-10,How to Have Sex,2023,https://boxd.it/EFIM,4
2023-11-10,Infinity Pool,2023,https://boxd.it/oPSK,3.5
2023-11-15,Loki,2021,https://boxd.it/sbHg,4.5
2023-11-15,The Marvels,2023,https://boxd.it/mwU4,3
2023-11-21,The Hunger Games,2012,https://boxd.it/2uds,4
2023-11-21,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,4.5
2023-11-24,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY,4
2023-11-27,Napoleon,2023,https://boxd.it/shJM,2.5
2023-11-29,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/2aLu,4
2023-12-02,Wish,2023,https://boxd.it/CFtS,2.5
